LAMMPS (21 Nov 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.289 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 20/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.915 | 8.918 | 8.921 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  30000000   0.27993699    -8.1653297     -7.7454302      0.74708228     50218.233      36.893836      36.893836      36.893836    
  31000000   0.27874787    -8.1640314     -7.7459155      0.75908835     50218.233      36.893836      36.893836      36.893836    
  32000000   0.2792574     -8.1658753     -7.7469951      0.74910066     50218.233      36.893836      36.893836      36.893836    
  33000000   0.27933108    -8.1635696     -7.7445789      0.76455378     50218.233      36.893836      36.893836      36.893836    
  34000000   0.27943999    -8.1656965     -7.7465425      0.74464506     50218.233      36.893836      36.893836      36.893836    
  35000000   0.27923897    -8.1633662     -7.7445137      0.77258622     50218.233      36.893836      36.893836      36.893836    
  36000000   0.28131213    -8.1624675     -7.7405053      0.78007526     50218.233      36.893836      36.893836      36.893836    
  37000000   0.2798859     -8.1648137     -7.7449908      0.75835797     50218.233      36.893836      36.893836      36.893836    
  38000000   0.279735      -8.1655128     -7.7459162      0.74903385     50218.233      36.893836      36.893836      36.893836    
  39000000   0.27883438    -8.1653418     -7.7470962      0.75339661     50218.233      36.893836      36.893836      36.893836    
  40000000   0.28147597    -8.1644546     -7.7422466      0.75861314     50218.233      36.893836      36.893836      36.893836    
  41000000   0.27884661    -8.1641816     -7.7459176      0.76894807     50218.233      36.893836      36.893836      36.893836    
  42000000   0.28029435    -8.1671855     -7.74675        0.73423844     50218.233      36.893836      36.893836      36.893836    
  43000000   0.281712      -8.1640876     -7.7415256      0.75905992     50218.233      36.893836      36.893836      36.893836    
  44000000   0.28021199    -8.1647835     -7.7444715      0.75928113     50218.233      36.893836      36.893836      36.893836    
  45000000   0.27955191    -8.1640982     -7.7447763      0.76352104     50218.233      36.893836      36.893836      36.893836    
  46000000   0.28217873    -8.1671461     -7.743884       0.73906286     50218.233      36.893836      36.893836      36.893836    
  47000000   0.28003794    -8.1650416     -7.7449906      0.75306925     50218.233      36.893836      36.893836      36.893836    
  48000000   0.27826931    -8.1653401     -7.7479421      0.74596458     50218.233      36.893836      36.893836      36.893836    
  49000000   0.27977849    -8.1667544     -7.7470926      0.74526484     50218.233      36.893836      36.893836      36.893836    
  50000000   0.27994842    -8.1661825     -7.7462659      0.74750249     50218.233      36.893836      36.893836      36.893836    
  51000000   0.27940971    -8.1645788     -7.7454702      0.7490782      50218.233      36.893836      36.893836      36.893836    
  52000000   0.28001949    -8.1663557     -7.7463324      0.7377716      50218.233      36.893836      36.893836      36.893836    
  53000000   0.27868412    -8.1660356     -7.7480154      0.74872067     50218.233      36.893836      36.893836      36.893836    
  54000000   0.28001424    -8.1660171     -7.7460017      0.75275628     50218.233      36.893836      36.893836      36.893836    
  55000000   0.28003348    -8.1657224     -7.7456782      0.75192605     50218.233      36.893836      36.893836      36.893836    
  56000000   0.2776259     -8.1664176     -7.7499847      0.73943322     50218.233      36.893836      36.893836      36.893836    
  57000000   0.28011384    -8.1630882     -7.7429234      0.77847341     50218.233      36.893836      36.893836      36.893836    
  58000000   0.2800464     -8.1653676     -7.745304       0.75975562     50218.233      36.893836      36.893836      36.893836    
  59000000   0.28007545    -8.1651331     -7.7450259      0.76310344     50218.233      36.893836      36.893836      36.893836    
  60000000   0.27892694    -8.1673873     -7.7490028      0.73976541     50218.233      36.893836      36.893836      36.893836    
  61000000   0.27916202    -8.1654682     -7.7467311      0.75038678     50218.233      36.893836      36.893836      36.893836    
  62000000   0.27953035    -8.1647511     -7.7454615      0.75055953     50218.233      36.893836      36.893836      36.893836    
  63000000   0.27973846    -8.1655882     -7.7459864      0.75631915     50218.233      36.893836      36.893836      36.893836    
  64000000   0.2802425     -8.1660463     -7.7456885      0.75109202     50218.233      36.893836      36.893836      36.893836    
  65000000   0.2794876     -8.1682253     -7.7489998      0.73125828     50218.233      36.893836      36.893836      36.893836    
  66000000   0.2788969     -8.1634897     -7.7451503      0.76936559     50218.233      36.893836      36.893836      36.893836    
  67000000   0.27932584    -8.1653309     -7.7463481      0.75643649     50218.233      36.893836      36.893836      36.893836    
  68000000   0.27889742    -8.1662547     -7.7479145      0.73947336     50218.233      36.893836      36.893836      36.893836    
  69000000   0.27900421    -8.164882      -7.7463816      0.75909878     50218.233      36.893836      36.893836      36.893836    
  70000000   0.27912631    -8.1652379     -7.7465544      0.74964131     50218.233      36.893836      36.893836      36.893836    
  71000000   0.27943836    -8.1639472     -7.7447957      0.76865473     50218.233      36.893836      36.893836      36.893836    
  72000000   0.27942608    -8.164216      -7.7450829      0.76463698     50218.233      36.893836      36.893836      36.893836    
  73000000   0.27927859    -8.1670917     -7.7481798      0.74441894     50218.233      36.893836      36.893836      36.893836    
  74000000   0.27972991    -8.1659391     -7.7463502      0.74668586     50218.233      36.893836      36.893836      36.893836    
  75000000   0.27899259    -8.1640514     -7.7455684      0.75564426     50218.233      36.893836      36.893836      36.893836    
  76000000   0.28152636    -8.1643536     -7.7420701      0.75444618     50218.233      36.893836      36.893836      36.893836    
  77000000   0.28106742    -8.164572      -7.7429769      0.76193139     50218.233      36.893836      36.893836      36.893836    
  78000000   0.28064158    -8.1663694     -7.745413       0.74673951     50218.233      36.893836      36.893836      36.893836    
  79000000   0.27818528    -8.1629734     -7.7457014      0.769117       50218.233      36.893836      36.893836      36.893836    
  80000000   0.2808679     -8.162407      -7.7411111      0.77645314     50218.233      36.893836      36.893836      36.893836    
  81000000   0.28119157    -8.1647908     -7.7430094      0.76352032     50218.233      36.893836      36.893836      36.893836    
  82000000   0.28128041    -8.1667138     -7.7447992      0.74203092     50218.233      36.893836      36.893836      36.893836    
  83000000   0.27921138    -8.166098      -7.7472869      0.74704356     50218.233      36.893836      36.893836      36.893836    
  84000000   0.28027116    -8.1643556     -7.7439548      0.76529265     50218.233      36.893836      36.893836      36.893836    
  85000000   0.28118644    -8.1653356     -7.7435619      0.76106901     50218.233      36.893836      36.893836      36.893836    
  86000000   0.28187133    -8.1639691     -7.7411681      0.76290664     50218.233      36.893836      36.893836      36.893836    
  87000000   0.27978934    -8.1658615     -7.7461835      0.75756142     50218.233      36.893836      36.893836      36.893836    
  88000000   0.28006138    -8.1660842     -7.7459981      0.75106033     50218.233      36.893836      36.893836      36.893836    
  89000000   0.28069159    -8.1667174     -7.745686       0.74839672     50218.233      36.893836      36.893836      36.893836    
  90000000   0.28052585    -8.1666839     -7.7459011      0.7440685      50218.233      36.893836      36.893836      36.893836    
  91000000   0.28004764    -8.1658063     -7.7457409      0.75327783     50218.233      36.893836      36.893836      36.893836    
  92000000   0.28073732    -8.1671627     -7.7460627      0.74542168     50218.233      36.893836      36.893836      36.893836    
  93000000   0.28002359    -8.1639986     -7.7439692      0.7637778      50218.233      36.893836      36.893836      36.893836    
  94000000   0.27993111    -8.1645563     -7.7446656      0.75330994     50218.233      36.893836      36.893836      36.893836    
  95000000   0.27928227    -8.1673641     -7.7484466      0.7361676      50218.233      36.893836      36.893836      36.893836    
  96000000   0.27916403    -8.1666768     -7.7479367      0.74757274     50218.233      36.893836      36.893836      36.893836    
  97000000   0.27948819    -8.1678492     -7.7486228      0.73621064     50218.233      36.893836      36.893836      36.893836    
  98000000   0.27956707    -8.1647702     -7.7454255      0.75332903     50218.233      36.893836      36.893836      36.893836    
  99000000   0.27840203    -8.1663808     -7.7487837      0.74432382     50218.233      36.893836      36.893836      36.893836    
 100000000   0.27899054    -8.1666172     -7.7481373      0.73732709     50218.233      36.893836      36.893836      36.893836    
 101000000   0.2804405     -8.1664336     -7.7457788      0.74272671     50218.233      36.893836      36.893836      36.893836    
 102000000   0.27908021    -8.165032      -7.7464176      0.75764141     50218.233      36.893836      36.893836      36.893836    
 103000000   0.28104849    -8.1665087     -7.744942       0.74912897     50218.233      36.893836      36.893836      36.893836    
 104000000   0.28059415    -8.1656956     -7.7448103      0.75538765     50218.233      36.893836      36.893836      36.893836    
 105000000   0.28042349    -8.1651289     -7.7444997      0.76751795     50218.233      36.893836      36.893836      36.893836    
 106000000   0.28148206    -8.1642389     -7.7420218      0.76304418     50218.233      36.893836      36.893836      36.893836    
 107000000   0.27978499    -8.1656477     -7.7459762      0.7486123      50218.233      36.893836      36.893836      36.893836    
 108000000   0.28036011    -8.1658651     -7.7453309      0.74431616     50218.233      36.893836      36.893836      36.893836    
 109000000   0.27773972    -8.1663211     -7.7497174      0.74552275     50218.233      36.893836      36.893836      36.893836    
 110000000   0.28176407    -8.166031      -7.7433909      0.75020328     50218.233      36.893836      36.893836      36.893836    
 111000000   0.28005604    -8.1675171     -7.7474391      0.7423573      50218.233      36.893836      36.893836      36.893836    
 112000000   0.28011248    -8.1673156     -7.7471529      0.73695267     50218.233      36.893836      36.893836      36.893836    
 113000000   0.27990421    -8.1640302     -7.7441798      0.75736774     50218.233      36.893836      36.893836      36.893836    
 114000000   0.27928427    -8.1656983     -7.7467778      0.74250825     50218.233      36.893836      36.893836      36.893836    
 115000000   0.28122201    -8.1660516     -7.7442246      0.74548847     50218.233      36.893836      36.893836      36.893836    
 116000000   0.27951782    -8.1657726     -7.7465019      0.74645981     50218.233      36.893836      36.893836      36.893836    
 117000000   0.27832196    -8.1646279     -7.7471509      0.75355553     50218.233      36.893836      36.893836      36.893836    
 118000000   0.27882859    -8.1637191     -7.7454821      0.75916082     50218.233      36.893836      36.893836      36.893836    
 119000000   0.28022108    -8.167917      -7.7475914      0.72923133     50218.233      36.893836      36.893836      36.893836    
 120000000   0.27921914    -8.1657735     -7.7469508      0.75153326     50218.233      36.893836      36.893836      36.893836    
 121000000   0.28101262    -8.1646905     -7.7431775      0.75470357     50218.233      36.893836      36.893836      36.893836    
 122000000   0.28005836    -8.1650411     -7.7449595      0.75692173     50218.233      36.893836      36.893836      36.893836    
 123000000   0.27923897    -8.1650393     -7.7461868      0.75379186     50218.233      36.893836      36.893836      36.893836    
 124000000   0.2808313     -8.1655366     -7.7442957      0.749119       50218.233      36.893836      36.893836      36.893836    
