LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  35600000   0.30841142    -3.5417122     -3.2333436      5.3378738      6000           77.459667      77.459667      0.25819889   
  35700000   0.31515527    -3.5413876     -3.2262761      5.3882774      6000           77.459667      77.459667      0.25819889   
  35800000   0.31154436    -3.544302      -3.2328009      5.343852       6000           77.459667      77.459667      0.25819889   
  35900000   0.31240071    -3.5487042     -3.2363469      5.2980436      6000           77.459667      77.459667      0.25819889   
  36000000   0.31194228    -3.5473221     -3.2354232      5.3001423      6000           77.459667      77.459667      0.25819889   
  36100000   0.31226258    -3.543085      -3.2308657      5.3283207      6000           77.459667      77.459667      0.25819889   
  36200000   0.31162225    -3.5435675     -3.2319885      5.3365367      6000           77.459667      77.459667      0.25819889   
  36300000   0.30472366    -3.5422602     -3.2375788      5.3282525      6000           77.459667      77.459667      0.25819889   
  36400000   0.31215347    -3.5410268     -3.2289167      5.3787997      6000           77.459667      77.459667      0.25819889   
  36500000   0.31580315    -3.5451848     -3.2294255      5.3299052      6000           77.459667      77.459667      0.25819889   
  36600000   0.30934335    -3.5408089     -3.2315085      5.3647278      6000           77.459667      77.459667      0.25819889   
  36700000   0.31037199    -3.5448513     -3.2345225      5.3265703      6000           77.459667      77.459667      0.25819889   
  36800000   0.311109      -3.54023       -3.2291642      5.3831924      6000           77.459667      77.459667      0.25819889   
  36900000   0.31655259    -3.5431489     -3.2266403      5.3418956      6000           77.459667      77.459667      0.25819889   
  37000000   0.30847209    -3.5453913     -3.236962       5.3299663      6000           77.459667      77.459667      0.25819889   
  37100000   0.31322089    -3.5428094     -3.229632       5.3356557      6000           77.459667      77.459667      0.25819889   
  37200000   0.30667455    -3.5476934     -3.2410614      5.3091799      6000           77.459667      77.459667      0.25819889   
  37300000   0.31320044    -3.5461233     -3.2329664      5.304042       6000           77.459667      77.459667      0.25819889   
  37400000   0.31802965    -3.5412682     -3.2232827      5.3628168      6000           77.459667      77.459667      0.25819889   
  37500000   0.29938552    -3.5442873     -3.2449433      5.3169443      6000           77.459667      77.459667      0.25819889   
  37600000   0.31269241    -3.5425145     -3.2298655      5.362683       6000           77.459667      77.459667      0.25819889   
  37700000   0.31186786    -3.5466405     -3.2348159      5.3211356      6000           77.459667      77.459667      0.25819889   
  37800000   0.31233753    -3.5488997     -3.2366055      5.2787337      6000           77.459667      77.459667      0.25819889   
  37900000   0.31298845    -3.5431195     -3.2301745      5.3550811      6000           77.459667      77.459667      0.25819889   
  38000000   0.30244593    -3.5445252     -3.2421213      5.3076987      6000           77.459667      77.459667      0.25819889   
  38100000   0.31102377    -3.5479873     -3.2370067      5.316354       6000           77.459667      77.459667      0.25819889   
  38200000   0.31295179    -3.5391084     -3.2262         5.3854102      6000           77.459667      77.459667      0.25819889   
  38300000   0.31235852    -3.5452297     -3.2329145      5.3180698      6000           77.459667      77.459667      0.25819889   
  38400000   0.3159136     -3.5444463     -3.2285766      5.3253564      6000           77.459667      77.459667      0.25819889   
  38500000   0.30984652    -3.5459196     -3.2361161      5.3081747      6000           77.459667      77.459667      0.25819889   
  38600000   0.310482      -3.5474778     -3.2370389      5.3051857      6000           77.459667      77.459667      0.25819889   
  38700000   0.31086624    -3.5475547     -3.2367316      5.277181       6000           77.459667      77.459667      0.25819889   
  38800000   0.30470531    -3.5383952     -3.2337322      5.3666299      6000           77.459667      77.459667      0.25819889   
  38900000   0.30370297    -3.5475682     -3.2439074      5.3044935      6000           77.459667      77.459667      0.25819889   
  39000000   0.3110032     -3.5454904     -3.2345304      5.3189508      6000           77.459667      77.459667      0.25819889   
  39100000   0.30499925    -3.5405606     -3.2356037      5.3440433      6000           77.459667      77.459667      0.25819889   
  39200000   0.30861033    -3.5468056     -3.2382381      5.2992521      6000           77.459667      77.459667      0.25819889   
  39300000   0.31189942    -3.5473143     -3.2354582      5.2827883      6000           77.459667      77.459667      0.25819889   
  39400000   0.3054358     -3.5462862     -3.2408928      5.2996872      6000           77.459667      77.459667      0.25819889   
  39500000   0.31038344    -3.5463496     -3.2360093      5.2961581      6000           77.459667      77.459667      0.25819889   
  39600000   0.30853977    -3.5516474     -3.2431505      5.2627516      6000           77.459667      77.459667      0.25819889   
  39700000   0.30882489    -3.545505      -3.236723       5.2914407      6000           77.459667      77.459667      0.25819889   
  39800000   0.31308177    -3.5517064     -3.2386681      5.2563482      6000           77.459667      77.459667      0.25819889   
  39900000   0.31567174    -3.5378193     -3.2221914      5.3854846      6000           77.459667      77.459667      0.25819889   
  40000000   0.30847541    -3.5436524     -3.2352198      5.3234816      6000           77.459667      77.459667      0.25819889   
  40100000   0.3047802     -3.5466411     -3.2419032      5.2808368      6000           77.459667      77.459667      0.25819889   
  40200000   0.30957034    -3.5464506     -3.2369233      5.2916571      6000           77.459667      77.459667      0.25819889   
  40300000   0.31104194    -3.5505783     -3.2395796      5.2454212      6000           77.459667      77.459667      0.25819889   
  40400000   0.31881547    -3.5404968     -3.2217256      5.3743592      6000           77.459667      77.459667      0.25819889   
  40500000   0.30826437    -3.5437864     -3.2355649      5.3462069      6000           77.459667      77.459667      0.25819889   
  40600000   0.30898485    -3.546189      -3.2372471      5.3023296      6000           77.459667      77.459667      0.25819889   
  40700000   0.30782073    -3.5505027     -3.2427247      5.2761663      6000           77.459667      77.459667      0.25819889   
  40800000   0.30875827    -3.5433018     -3.2345864      5.3428826      6000           77.459667      77.459667      0.25819889   
  40900000   0.30899805    -3.5433644     -3.2344093      5.351472       6000           77.459667      77.459667      0.25819889   
  41000000   0.31302483    -3.54401       -3.2310287      5.3303286      6000           77.459667      77.459667      0.25819889   
  41100000   0.30406005    -3.5464913     -3.2424735      5.297751       6000           77.459667      77.459667      0.25819889   
  41200000   0.31038248    -3.5472206     -3.2368812      5.2944654      6000           77.459667      77.459667      0.25819889   
  41300000   0.30676319    -3.5495254     -3.2428048      5.2631449      6000           77.459667      77.459667      0.25819889   
  41400000   0.31696616    -3.5473557     -3.2304335      5.2866614      6000           77.459667      77.459667      0.25819889   
  41500000   0.31183942    -3.5468266     -3.2350305      5.3080192      6000           77.459667      77.459667      0.25819889   
  41600000   0.31234864    -3.5382588     -3.2259536      5.3721262      6000           77.459667      77.459667      0.25819889   
  41700000   0.31276503    -3.5358218     -3.2231002      5.4294759      6000           77.459667      77.459667      0.25819889   
  41800000   0.31083482    -3.5357618     -3.2249702      5.3954131      6000           77.459667      77.459667      0.25819889   
  41900000   0.30596107    -3.5435138     -3.2375952      5.3401746      6000           77.459667      77.459667      0.25819889   
  42000000   0.31627719    -3.5465288     -3.2302955      5.3229352      6000           77.459667      77.459667      0.25819889   
  42100000   0.31177445    -3.5396681     -3.227937       5.3759999      6000           77.459667      77.459667      0.25819889   
  42200000   0.31190232    -3.5503852     -3.2385262      5.2670384      6000           77.459667      77.459667      0.25819889   
  42300000   0.313307      -3.5373717     -3.2241082      5.3956271      6000           77.459667      77.459667      0.25819889   
  42400000   0.30639201    -3.5430337     -3.2366843      5.325384       6000           77.459667      77.459667      0.25819889   
  42500000   0.31166214    -3.541423      -3.2298041      5.3546752      6000           77.459667      77.459667      0.25819889   
  42600000   0.31195988    -3.5381242     -3.2262077      5.3852638      6000           77.459667      77.459667      0.25819889   
  42700000   0.30850429    -3.5429581     -3.2344966      5.3420057      6000           77.459667      77.459667      0.25819889   
  42800000   0.30829723    -3.5406335     -3.2323791      5.3562972      6000           77.459667      77.459667      0.25819889   
  42900000   0.30788489    -3.5498741     -3.242032       5.2523898      6000           77.459667      77.459667      0.25819889   
  43000000   0.31658832    -3.5458539     -3.2293095      5.3178023      6000           77.459667      77.459667      0.25819889   
  43100000   0.30801507    -3.5414115     -3.2334392      5.3439467      6000           77.459667      77.459667      0.25819889   
  43200000   0.30865277    -3.5422693     -3.2336594      5.3395688      6000           77.459667      77.459667      0.25819889   
  43300000   0.31111691    -3.5409057     -3.229832       5.3555062      6000           77.459667      77.459667      0.25819889   
  43400000   0.31038827    -3.5458592     -3.2355141      5.2955781      6000           77.459667      77.459667      0.25819889   
  43500000   0.31244039    -3.5428348     -3.2304378      5.3272297      6000           77.459667      77.459667      0.25819889   
