LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.030 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.097 | 7.173 | 7.267 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  24700000   518.88552     -26352.126     -26030.229     -45304.928      47961          219            219            0.73         
  24800000   505.84891     -26355.541     -26041.731     -45573.627      47961          219            219            0.73         
  24900000   521.58236     -26339.679     -26016.109     -44246.902      47961          219            219            0.73         
  25000000   514.1705      -26350.791     -26031.819     -45878.341      47961          219            219            0.73         
  25100000   522.50909     -26348.489     -26024.344     -45419.797      47961          219            219            0.73         
  25200000   531.7162      -26347.9       -26018.043     -43600.578      47961          219            219            0.73         
  25300000   519.84645     -26344.103     -26021.61      -45148.893      47961          219            219            0.73         
  25400000   529.30531     -26341.653     -26013.292     -44954.583      47961          219            219            0.73         
  25500000   522.37551     -26346.697     -26022.634     -44361.224      47961          219            219            0.73         
  25600000   507.79136     -26351.046     -26036.032     -47769.273      47961          219            219            0.73         
  25700000   523.47939     -26345.721     -26020.974     -46086.04       47961          219            219            0.73         
  25800000   514.18733     -26342.509     -26023.526     -45580.237      47961          219            219            0.73         
  25900000   509.51024     -26351.567     -26035.486     -46252.845      47961          219            219            0.73         
  26000000   531.98877     -26342.264     -26012.238     -44391.597      47961          219            219            0.73         
  26100000   519.85516     -26342.702     -26020.204     -43388.392      47961          219            219            0.73         
  26200000   513.76967     -26348.128     -26029.404     -46546.548      47961          219            219            0.73         
  26300000   528.14489     -26346.845     -26019.204     -45395.919      47961          219            219            0.73         
  26400000   517.91774     -26344.992     -26023.695     -45395.691      47961          219            219            0.73         
  26500000   528.24464     -26337.103     -26009.4       -44773.148      47961          219            219            0.73         
