LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   3350000   0.22989244    -3.6204716     -3.3906111      4.482634       6000           77.459667      77.459667      0.25819889   
   3360000   0.23005839    -3.6212077     -3.3911812      4.4689698      6000           77.459667      77.459667      0.25819889   
   3370000   0.22681406    -3.6207328     -3.3939503      4.4624606      6000           77.459667      77.459667      0.25819889   
   3380000   0.2305467     -3.6231118     -3.3925971      4.4496076      6000           77.459667      77.459667      0.25819889   
   3390000   0.22929949    -3.624964      -3.3956964      4.4454604      6000           77.459667      77.459667      0.25819889   
   3400000   0.23060852    -3.6243702     -3.3937937      4.4375311      6000           77.459667      77.459667      0.25819889   
   3410000   0.22837446    -3.6200581     -3.3917153      4.4723012      6000           77.459667      77.459667      0.25819889   
   3420000   0.2303244     -3.6241366     -3.3938442      4.4418165      6000           77.459667      77.459667      0.25819889   
   3430000   0.23560868    -3.6216674     -3.3860915      4.4710599      6000           77.459667      77.459667      0.25819889   
   3440000   0.22551544    -3.6249112     -3.3994271      4.4309617      6000           77.459667      77.459667      0.25819889   
   3450000   0.23256337    -3.6187562     -3.3862251      4.4994376      6000           77.459667      77.459667      0.25819889   
   3460000   0.22224015    -3.6200136     -3.3978043      4.4788634      6000           77.459667      77.459667      0.25819889   
   3470000   0.22911827    -3.6252297     -3.3961432      4.432151       6000           77.459667      77.459667      0.25819889   
   3480000   0.23162766    -3.6248303     -3.3932348      4.434351       6000           77.459667      77.459667      0.25819889   
   3490000   0.23169657    -3.626116      -3.3944516      4.4288009      6000           77.459667      77.459667      0.25819889   
   3500000   0.22535393    -3.6289976     -3.403675       4.3882397      6000           77.459667      77.459667      0.25819889   
   3510000   0.23234553    -3.6243648     -3.3920515      4.4331784      6000           77.459667      77.459667      0.25819889   
   3520000   0.22430539    -3.6214883     -3.397214       4.4371261      6000           77.459667      77.459667      0.25819889   
   3530000   0.23623795    -3.6241607     -3.3879556      4.437219       6000           77.459667      77.459667      0.25819889   
   3540000   0.23160107    -3.6252591     -3.3936901      4.4396306      6000           77.459667      77.459667      0.25819889   
   3550000   0.23374243    -3.6212408     -3.3875309      4.4671371      6000           77.459667      77.459667      0.25819889   
   3560000   0.23249051    -3.6238077     -3.3913494      4.4423999      6000           77.459667      77.459667      0.25819889   
   3570000   0.23318833    -3.6198767     -3.3867208      4.4757945      6000           77.459667      77.459667      0.25819889   
   3580000   0.22640429    -3.6216786     -3.3953058      4.4519256      6000           77.459667      77.459667      0.25819889   
   3590000   0.22704815    -3.6231695     -3.3961529      4.4551035      6000           77.459667      77.459667      0.25819889   
   3600000   0.22840267    -3.6255232     -3.3971522      4.4292986      6000           77.459667      77.459667      0.25819889   
   3610000   0.22657288    -3.62484       -3.3982986      4.4126809      6000           77.459667      77.459667      0.25819889   
   3620000   0.22868694    -3.625383      -3.3967278      4.427689       6000           77.459667      77.459667      0.25819889   
   3630000   0.23326629    -3.6253486     -3.3921147      4.4414826      6000           77.459667      77.459667      0.25819889   
   3640000   0.22854036    -3.6179425     -3.3894339      4.497405       6000           77.459667      77.459667      0.25819889   
   3650000   0.22933598    -3.6200652     -3.390761       4.4895749      6000           77.459667      77.459667      0.25819889   
   3660000   0.23078655    -3.6221788     -3.3914243      4.4619755      6000           77.459667      77.459667      0.25819889   
   3670000   0.22654983    -3.6246711     -3.3981527      4.426604       6000           77.459667      77.459667      0.25819889   
   3680000   0.23033869    -3.6210242     -3.3907175      4.4919701      6000           77.459667      77.459667      0.25819889   
   3690000   0.23090298    -3.6169228     -3.3860519      4.5160449      6000           77.459667      77.459667      0.25819889   
   3700000   0.23346438    -3.6248901     -3.3914581      4.4184594      6000           77.459667      77.459667      0.25819889   
   3710000   0.22747621    -3.6259714     -3.3985268      4.4164661      6000           77.459667      77.459667      0.25819889   
   3720000   0.22938048    -3.6262832     -3.3969346      4.4431988      6000           77.459667      77.459667      0.25819889   
   3730000   0.2330391     -3.6220794     -3.3890727      4.4547296      6000           77.459667      77.459667      0.25819889   
   3740000   0.23304562    -3.6243347     -3.3913215      4.4217395      6000           77.459667      77.459667      0.25819889   
   3750000   0.22726397    -3.6270332     -3.3998007      4.4166465      6000           77.459667      77.459667      0.25819889   
   3760000   0.22702482    -3.6212504     -3.3942571      4.4687134      6000           77.459667      77.459667      0.25819889   
   3770000   0.22772614    -3.6213717     -3.3936772      4.4788445      6000           77.459667      77.459667      0.25819889   
   3780000   0.22899299    -3.6263612     -3.3974         4.4034934      6000           77.459667      77.459667      0.25819889   
   3790000   0.23364689    -3.6271248     -3.3935103      4.4241513      6000           77.459667      77.459667      0.25819889   
   3800000   0.23574354    -3.6214343     -3.3857235      4.4776714      6000           77.459667      77.459667      0.25819889   
   3810000   0.23177359    -3.6147894     -3.383048       4.5517165      6000           77.459667      77.459667      0.25819889   
   3820000   0.23103206    -3.6247505     -3.3937505      4.4451575      6000           77.459667      77.459667      0.25819889   
   3830000   0.2317279     -3.6206624     -3.3889667      4.481603       6000           77.459667      77.459667      0.25819889   
   3840000   0.22762465    -3.6202246     -3.3926315      4.4697922      6000           77.459667      77.459667      0.25819889   
   3850000   0.23032155    -3.6160811     -3.3857915      4.5339873      6000           77.459667      77.459667      0.25819889   
   3860000   0.22664765    -3.6215355     -3.3949193      4.4449413      6000           77.459667      77.459667      0.25819889   
   3870000   0.22593069    -3.6245896     -3.3986903      4.4203958      6000           77.459667      77.459667      0.25819889   
   3880000   0.22970083    -3.6273948     -3.3977258      4.4093131      6000           77.459667      77.459667      0.25819889   
   3890000   0.22520897    -3.6202463     -3.3950686      4.4821455      6000           77.459667      77.459667      0.25819889   
   3900000   0.23329672    -3.6188598     -3.3855955      4.5140843      6000           77.459667      77.459667      0.25819889   
   3910000   0.22860284    -3.6231829     -3.3946118      4.4477465      6000           77.459667      77.459667      0.25819889   
   3920000   0.22783627    -3.6253924     -3.3975878      4.4143201      6000           77.459667      77.459667      0.25819889   
   3930000   0.23301999    -3.6244372     -3.3914496      4.4380667      6000           77.459667      77.459667      0.25819889   
   3940000   0.22909032    -3.6219496     -3.3928911      4.46797        6000           77.459667      77.459667      0.25819889   
   3950000   0.23236436    -3.6223046     -3.3899725      4.4704804      6000           77.459667      77.459667      0.25819889   
   3960000   0.22969014    -3.6214659     -3.3918077      4.4608255      6000           77.459667      77.459667      0.25819889   
   3970000   0.22638533    -3.6246738     -3.3983199      4.4422238      6000           77.459667      77.459667      0.25819889   
   3980000   0.22780977    -3.6217144     -3.3939362      4.4485832      6000           77.459667      77.459667      0.25819889   
   3990000   0.23025893    -3.6198289     -3.3896019      4.4716159      6000           77.459667      77.459667      0.25819889   
   4000000   0.22857271    -3.6167545     -3.3882136      4.5099512      6000           77.459667      77.459667      0.25819889   
   4010000   0.22942654    -3.6254584     -3.3960637      4.4104225      6000           77.459667      77.459667      0.25819889   
   4020000   0.22448569    -3.6168672     -3.3924127      4.4970947      6000           77.459667      77.459667      0.25819889   
   4030000   0.23113246    -3.6184853     -3.387385       4.489396       6000           77.459667      77.459667      0.25819889   
   4040000   0.2380007     -3.617434      -3.3794664      4.5141273      6000           77.459667      77.459667      0.25819889   
   4050000   0.22545469    -3.6183411     -3.3929177      4.4941015      6000           77.459667      77.459667      0.25819889   
   4060000   0.23167543    -3.6237904     -3.3921472      4.4523743      6000           77.459667      77.459667      0.25819889   
   4070000   0.23217723    -3.6203501     -3.3882051      4.4773224      6000           77.459667      77.459667      0.25819889   
   4080000   0.23495059    -3.6226625     -3.3877445      4.4572106      6000           77.459667      77.459667      0.25819889   
   4090000   0.22473109    -3.6266263     -3.4019264      4.4053016      6000           77.459667      77.459667      0.25819889   
   4100000   0.22980474    -3.6218006     -3.3920278      4.4397058      6000           77.459667      77.459667      0.25819889   
   4110000   0.23189299    -3.6176674     -3.3858066      4.4871022      6000           77.459667      77.459667      0.25819889   
   4120000   0.22990155    -3.6202204     -3.3903508      4.4706166      6000           77.459667      77.459667      0.25819889   
   4130000   0.22654012    -3.620161      -3.3936524      4.4782355      6000           77.459667      77.459667      0.25819889   
